マッドウイング	101	harpy_black	1	202,102	30,30	1	29	8100	2920	207	25	20～33	25	16	15	24	36	22	3	30	40	claw				毒,麻痺,石化	汚いかぎ爪,仲間を呼ぶ,キック	浮遊,毒,石化	5,14,7	獣人	女	120	戦士				Madwing			
フェニックス	102	harpy_fire	1	202,102	30,30	1	57	99000	25500	447	36	28～37	29	22	15	28	40	21	4	30	100	claw	火	冷		火,全異常	インフェルノ,業火のブレス,キック	浮遊,無効化	8,15,10	精霊	女		ソーサラー				Phoenix			
ニクサー	103	mermaid_blue		165,60	90,30	5	11	810	1240	26	8	8～16	9	16	10	12	16	10	1	10	30	claw		雷	冷		フリーズ	潜水	12,4,5	獣人	女	50	魔法使い				Nixar			
マーメイド	104	mermaid_red		165,60	90,30	4	15	1840	1780	44	10	10～22	13	20	12	16	18	15	1	20	30	claw		雷	冷		フリーズ,ブリザード	潜水	12,5,6	獣人	女	50	魔法使い				Mermaid			
セイレーン	105	mermaid_yellow		165,60	90,30	3	22	4000	2100	97	14	16～28	17	25	16	22	27	13	2	20	40	claw		雷	冷		ブリザード,アイスブラスト	潜水,魅了,無効化	12,6,7	獣人	女	80	魔法使い	5	back	メイルシュトローム:28	Siren
ナーガ	106	naga_brown	1	185,90	90,30	3	16	3000	1600	75	13	12～22	18	16	12	22	24	10	2	20	60	claw		冷	毒,雷		サンダー	麻痺	5,6,7	獣人	女	120	戦士				Naga			
ラミア	107	naga_green	1	185,90	90,30	3	25	5600	2800	143	18	19～28	20	19	13	24	26	12	3	25	80	claw		冷	毒,雷		ゲイズ,サンダーバースト	石化	7,8,9	獣人	女	120	戦士	6	fore	ペトロクラウド:32	Lamia
エキドナ	108	naga_black	1	185,90	90,30	3	34	18500	12000	225	25	25～36	22	21	14	26	29	13	3	25	80	claw	雷	冷	毒,雷		ゲイズ,サンダーバースト,ペトロクラウド	石化,無効化	8,9,10	獣人	女	120	戦士				Echidna			
ヘッドレス	109	headless_beige		105,30	30,30	5	7	370	10	32	10	6～14	19	1	1	20	10	8	1	60	100	club					仲間を呼ぶ,化物陵辱		2,3,4	亜人種			戦士				Headless			
トロール	110	headless_brown		105,30	30,30	5	23	3840	220	154	25	18～26	21	7	5	26	24	12	1	65	90	club					仲間を呼ぶ,化物陵辱		6,7,8	亜人種			戦士				Troll			
エリートトロール	111	headless_black		105,30	30,30	5	31	14400	460	296	30	20～32	25	7	4	32	33	16	1	65	90	club					仲間を呼ぶ,化物陵辱		8,9,10	亜人種			戦士				Elite Troll			
サイクロプス	112	headless_red	1	131,20	30,30	3	37	20250	1900	405	32	39～61	33	10	9	34	16	10	2	60	90	club							8,9,10	亜人種			戦士				Cyclops			
デュラハン	113	headless_blue	1	126,35	30,30	3	44	36900	14000	436	34	43～62	39	1	1	36	18	1	3	40	100			火,聖					9,10,10	アンデッド			戦士				Dullahan			
ユニコーン	114	horse_white		58,50	30,30	3	20	2750	1860	85	22	16～33	20	23	32	19	28	27	2	10	90		聖	邪	聖	毒,麻痺		眠り,無効化	6,7,8	動物	女		戦士	4	fore	キック:24	Unicorn
ナイトメア	115	horse_black		58,50	30,30	3	33	16900	1980	223	29	23～37	23	19	12	16	39	22	2	40	70			聖	邪	毒,麻痺,眠り,魅了	仲間を呼ぶ,夢魔陵辱,スリープ	眠り,ドレイン,無効化	7,8,9	悪魔			ソーサラー				Nightmare			
インキュバス	116	horse_brown		58,50	30,30	3	36	20300	2560	256	33	24～40	24	28	20	25	34	29	3	60	80			聖	邪	毒,麻痺,眠り,魅了	仲間を呼ぶ,夢魔陵辱,チャーム	魅了,ドレイン,無効化	9,10,10	悪魔			ソーサラー				Incubus			
デーモンインプ	117	imp_green		90,20	30,30	7	15	1210	287	66	15	10～22	16	20	12	13	29	23	2	40	30	claw		聖	邪	毒,麻痺,混乱	スリープ,飛びかかる	毒,混乱,浮遊,無効化	4,5,6	悪魔			盗賊				Demon Imp			
シャドウインプ	118	imp_blue		40,20	30,30	7	19	2090	556	85	20	13～18	21	22	16	15	36	26	2	50	40	claw		聖	邪	毒,麻痺,混乱	仲間を呼ぶ,小鬼陵辱	毒,混乱,無効化	5,6,7	悪魔			盗賊				Shadow Imp			
スペランカー	119	imp_yellow		40,20	30,30	7	26	6400	780	128	32	19～28	25	24	18	15	64	22	2	10	60	claw		聖	邪	毒,麻痺,混乱	装備を盗む	毒,混乱,無効化	6,7,8	悪魔			盗賊				Spelunker			
ナイトインプ	120	imp_red		40,20	30,30	7	33	13350	860	164	85	24～36	34	26	24	16	48	27	3	45	50	claw		聖	邪	毒,麻痺,混乱	仲間を呼ぶ,小鬼陵辱	麻痺,混乱,無効化	8,9,10	悪魔			盗賊				Night Imp			
見習いサキュバス	121	succubus_baby	1	148,90	30,30	3	29	8650	1050	188	29	15～23	19	18	10	14	18	14	1	45	20	claw		聖	邪	毒,麻痺	チャーム,飛びかかる,淫魔陵辱	浮遊,ドレイン,無効化	9,10,10	悪魔	女	150	盗賊	6	fore	マルチエイド:36	Apprentice Succubus
サキュバス	122	succubus_girl	1	278,110	30,30	3	30	9400	1240	202	30	21～32	25	24	12	22	22	18	2	55	40	claw		聖	邪	毒,麻痺,魅了	チャーム,飛びかかる,淫魔陵辱	浮遊,ドレイン,無効化	8,9,10	悪魔	女	180	アサシン	7	fore	混乱:32	Succubus
エルダーサキュバス	123	succubus_adult	1	292,100	30,30	3	37	24400	1600	280	34	24～39	30	29	15	26	24	21	2	60	40	claw		聖	邪	毒,麻痺,魅了	チャーム,飛びかかる,淫魔陵辱	浮遊,ドレイン,無効化	9,10,10	悪魔	女	200	アサシン	8	fore	死亡:44	Elder Succubus
アスモデウス	124	succubus_queen	2	412,200	30,30	1	72	265000	83000	12500	56	75～128	47	69	45	47	62	29	6	95	100	claw	邪	聖	邪	邪,全異常	チャーム,インフェルノ,デモニックフレア	浮遊,ドレイン,無効化	9,10,10	悪魔	女		アサシン				Asmodeus			
レッサーデビル	125	devil_yellow	1	188,72	130,87	1	14	920	2560	68	15	6～13	13	14	7	19	22	15	1	60	100	claw		聖	邪	全異常	スリープ,ファイアリング	毒,無効化	4,5,6	悪魔			魔法使い				Lesser Devil			
スワンプデビル	126	devil_green	1	188,72	130,87	3	20	2290	1700	164	32	15～23	20	15	9	20	25	18	2	65	90	claw		聖	邪	毒,麻痺	触手攻撃,アシッドバースト,仲間を呼ぶ,触手陵辱	無効化	5,6,7	悪魔			ソーサラー				Swamp Devil			
マウンテンデビル	127	devil_blue	1	188,72	130,87	3	26	6260	2950	280	36	18～29	24	19	10	22	26	24	2	70	80	claw		聖	邪	毒,麻痺	触手攻撃,アシッドバースト,仲間を呼ぶ,触手陵辱	無効化	8,9,10	悪魔			ソーサラー				Mountain Devil			
グレーターデビル	128	devil_red	1	188,72	130,87	3	38	21500	18900	324	42	24～32	30	32	12	29	32	27	3	70	90	claw		聖	邪	毒,麻痺	スパーク,アシッドバースト,飛びかかる	麻痺,無効化	9,10,10	悪魔			ソーサラー				Greater Devil			
アークデビル	129	devil_gold	2	271,107	130,87	1	65	245000	26400	4200	48	38～51	32	36	19	32	34	20	3	90	100	claw		聖	邪	邪,全異常	毒のブレス,アシッドバースト,ペトロクラウド	麻痺,無効化	9,10,10	悪魔			ソーサラー				Archdevil			
