海岸	699
大峡谷・崖上	58
大峡谷・谷底	191
霧の島・地上	154
霧の島の洞窟Ｂ１	95
霧の島の洞窟Ｂ２	61
火山島２Ｆ	13
火山島１Ｆ	162
火山島Ｂ１	44
火山島Ｂ２	36
火山島Ｂ３	48
火山島Ｂ４	56
火山島Ｂ５	110
火山島Ｂ６	263
火山島Ｂ７	85
火山島Ｂ８	268
火山島Ｂ９	164
タルハ砂漠・北	569
タルハ砂漠・峡谷	81
タルハ砂漠・南	533
タルハ砂漠地下	53
砂漠の民のほこら	46
王の墓１Ｆ	35
王の墓Ｂ１	33
王の墓Ｂ２	114
王の墓Ｂ３	50
王の墓Ｂ４	39
王の墓Ｂ５	40
王の墓Ｂ６	46
王の墓Ｂ７	48
王の墓Ｂ８	110
縦穴Ｂ１	31
縦穴Ｂ２	12
縦穴Ｂ３	18
縦穴Ｂ４	6
縦穴Ｂ５	8
縦穴Ｂ６	19
死の荒野	219
死の荒野・水中	30
井戸・水上	4
井戸・水中	5
井戸・水路	17
ラドミラの塔25Ｆ	24
ラドミラの塔24Ｆ	22
ラドミラの塔23Ｆ	42
ラドミラの塔22Ｆ	29
ラドミラの塔21Ｆ	47
ラドミラの塔20Ｆ	26
ラドミラの塔19Ｆ	28
ラドミラの塔18Ｆ	36
ラドミラの塔17Ｆ	56
ラドミラの塔16Ｆ	45
ラドミラの塔15Ｆ	62
ラドミラの塔14Ｆ	64
ラドミラの塔13Ｆ	63
ラドミラの塔12Ｆ	51
ラドミラの塔11Ｆ	74
ラドミラの塔10Ｆ	74
ラドミラの塔９Ｆ	81
ラドミラの塔８Ｆ	80
ラドミラの塔７Ｆ	81
ラドミラの塔６Ｆ	81
ラドミラの塔５Ｆ	80
ラドミラの塔４Ｆ	80
ラドミラの塔３Ｆ	106
ラドミラの塔２Ｆ	120
ラドミラの塔１Ｆ	140
ラドミラの塔Ｂ１	21
大洞窟Ｂ１	123
大洞窟Ｂ２	327
大洞窟Ｂ３	357
大洞窟Ｂ４	110
大洞窟Ｂ５	39
大洞窟Ｂ６	220
大洞窟Ｂ７	76
大洞窟Ｂ８	31
大洞窟Ｂ９	20
大洞窟Ｂ10	20
大洞窟Ｂ11	13
大洞窟Ｂ12	7
大洞窟Ｂ13	25
大洞窟Ｂ14	15
大洞窟Ｂ15	23
大洞窟Ｂ16	4
大洞窟Ｂ17	4
大洞窟Ｂ18	4
大洞窟Ｂ19	4
大洞窟Ｂ20	14
大洞窟Ｂ21	8
大洞窟Ｂ22	44
大洞窟Ｂ23	24
大洞窟Ｂ24	32
大洞窟Ｂ25	15
大洞窟Ｂ26	4
大洞窟Ｂ27	4
大洞窟Ｂ28	20
大洞窟Ｂ29	12
大洞窟Ｂ30	12
大洞窟Ｂ31	6
大洞窟Ｂ32	4
大洞窟Ｂ33	3
大洞窟Ｂ34	29
大洞窟Ｂ35	12
大洞窟Ｂ36	6
大洞窟Ｂ37	31
大洞窟Ｂ38	16
大洞窟Ｂ39	11
大洞窟Ｂ40	11
大洞窟Ｂ41	25
大洞窟Ｂ42	92
大洞窟Ｂ43	81
大洞窟Ｂ44	161
大洞窟Ｂ45	42
大洞窟Ｂ46	867
大洞窟Ｂ47	9
大洞窟Ｂ48	28
大洞窟Ｂ49	13
大洞窟Ｂ50	400
体験の洞窟Ｂ１	180
体験の洞窟Ｂ２	84
体験の洞窟Ｂ３	84
