; 作成済みキャラデータ

equipments	ドワーフ民族衣装,クレイモア,白いブラ,白いパンツ,銀のブーツ,銀の小手
item	粉砕のメイス,善の盾

name	ミューズ
displayName	Muse
model	ノームＡ
isHeroine	true
color	blue
threeSize	77,52,80
job	司教
alignment	善
level	1
life	22
mmagic	4,0,0,0,0,0,0,0,0
pmagic	4,0,0,0,0,0,0,0,0
power	12
intellect	12
piety	16
vitality	9
speed	14
luck	6
skill	鑑定
btcmd	浄化,ファイア,ヒール,ブレス
equipments	ノームのローブ,メイス,白いブラ,白いパンツ,革の手袋,サンダル
item	毒消しの花,麻痺治療薬

name	テーミス
displayName	Themis
model	ノームＡ
isHeroine	true
color	green
threeSize	75,49,81
job	吟遊詩人
alignment	中立
level	23
life	242
mmagic	9,9,9,9,9,6,2,0,0
power	22
intellect	27
piety	21
vitality	19
speed	23
luck	26
skill	鑑定,探索
btcmd	キック,召喚の歌,ファイア,スリープ,スロウ,サンダー,フリーズ,フィアー,ファイアリング,ウィザードアイ,スカウト,ブリザード,チャーム,サンダーバースト,マインドリード,ファイアストーム,アクセラレート,クラッシュデッド,アイスブラスト
equipments	いやしの竪琴,白いブラ,白いパンツ,ノームのローブ,サンダル
item	雷のドラム,聖なるハンドベル,聖なるハンドベル

name	マルエット
displayName	Maruette
model	シルフＡ
isHeroine	true
color	yellow
threeSize	76,51,80
job	盗賊
alignment	中立
level	1
life	10
power	8
intellect	12
piety	8
vitality	9
speed	16
luck	14
skill	回避
btcmd	隠れる
equipments	良い短剣,シルフのドレス,白いブラ,白いパンツ,革の手袋,サンダル
item	ブーメラン,はちみつパン

name	リーゼロッテ
displayName	Lieselot
model	シルフＡ
isHeroine	true
color	blue
threeSize	74,50,78
job	ソーサラー
alignment	極悪
level	24
life	230
mmagic	9,9,9,9,4,0,0,0,0
pmagic	9,9,9,9,4,0,0,0,0
amagic	9,9,9,9,4,0,0,0,0
power	18
intellect	28
piety	23
vitality	15
speed	26
luck	15
skill	鑑定
btcmd	ファイア,スリープ,スロウ,サンダー,フリーズ,フィアー,スカウト,チャーム,マインドリード,ファイアストーム,アクセラレート,クラッシュデッド,ヒール,ブレス,ライトボール,ガード,サイレンス,キュアマインド,トーチ,マジックバリア,プロテクション,パワーガード,ライフドレイン,マルチヒール,ターンデビル,エイド,アウェイクン,アシッド,ディテクト,メタルバレット,クイック,エスケープ,ミサイルシールド,トキシッククラウド,アナライズ,ミラーウォール
equipments	魔法使いの弓,シルフのドレス,冒険者のブラ,冒険者のパンツ,革の手袋,サンダル
item	沈黙の杖

name	コメット
displayName	Comet
model	シルフＡ
isHeroine	true
color	purple
threeSize	70,48,75
job	召喚士
alignment	中立
level	28
life	310
mmagic	9,9,9,9,9,9,8,6,4
pmagic	9,9,9,9,9,9,8,6,4
amagic	9,9,9,9,9,9,8,6,4
smagic	1,1,1,1,1,1,1,1,1
power	20
intellect	32
piety	34
vitality	19
speed	28
luck	19
skill	契約
btcmd	隠れる,憑依術,一列攻撃,ファイア,スリープ,スロウ,サンダー,フリーズ,フィアー,スカウト,チャーム,マインドリード,ファイアストーム,アクセラレート,クラッシュデッド,アースクエイク,リジェネレイト,インフェルノ,デモニックフレア,プリズムボルト,コールポラリス,ヒール,ブレス,ライトボール,ガード,サイレンス,キュアマインド,トーチ,マジックバリア,プロテクション,パワーガード,ライフドレイン,マルチヒール,ターンデビル,グランドヒール,デスクラウド,レザレクション,ディバインレイ,コールアウラ,エイド,アウェイクン,アシッド,ディテクト,メタルバレット,クイック,エスケープ,ミサイルシールド,トキシッククラウド,アナライズ,ミラーウォール,リフレッシュ,アシッドバースト,メタルストーム,マルチエイド,グランドキュア,ペトロクラウド
equipments	調教師のムチ,シルフのドレス,縞のブラ,縞のパンツ,革の手袋,革のブーツ
item	ゴールドバックラー,召喚びん,召喚びん
