map	大洞窟Ｂ35	cavernb35	true
map	大洞窟Ｂ36	cavernb36	true
map	大洞窟Ｂ37	cavernb37	true
map	大洞窟Ｂ38	cavernb38	true
map	大洞窟Ｂ39	cavernb39	true
map	大洞窟Ｂ40	cavernb40	true
map	大洞窟Ｂ41	cavernb41	true
map	大洞窟Ｂ42	cavernb42	true
map	大洞窟Ｂ43	cavernb43	true
map	大洞窟Ｂ44	cavernb44	true
map	大洞窟Ｂ45	cavernb45	true
map	大洞窟Ｂ46	cavernb46	true
map	大洞窟Ｂ47	cavernb47	true
map	大洞窟Ｂ48	cavernb48	true
map	大洞窟Ｂ49	cavernb49	true
map	大洞窟Ｂ50	cavernb50	true

; ※体験版専用マップ
name	体験の洞窟
displayName	Experience Cave
map	体験の洞窟Ｂ１	trialb1	true
map	体験の洞窟Ｂ２	trialb2	true
map	体験の洞窟Ｂ３	trialb3	true
